ID,ComplainDate,CompletionDate,LastName,FirstName,Gender,BrokerFullName,CommissionScheme,Description_Categories,Region,Description_Status,state,Product,Description_Priorities,Description_Source,Description_Type
1473,2013-01-11,2013-01-28,Robert,Butler,MALE,"Randy Payne","Comm-2","DISCLAIMER OF DISMISSAL","Midwest","CLOSED",Ohio,"MOT-008","Non Urgent","CRO","Written"
1479,2013-01-03,2013-01-29,Bonnie,Day,FEMALE,"Harold Wheeler","Comm-3","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Florida,"BMB-042","Non Urgent","Company HQ","Written"
1481,2013-01-14,2013-01-16,Roy,Lewis,MALE,"Ryan Gardner","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Arkansas,"CAS-077","Non Urgent","CRO","In person"
1483,2013-01-14,2013-01-21,"CSL Group",,,"Robert Fields","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Maryland,"CAP-024","Non Urgent","CRO","Email"
1490,2013-01-15,2013-02-21,Carl,Reynolds,MALE,"Larry Marshall","Comm-6","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Colorado,"HOC-049","Non Urgent","Company HQ","Written"
1492,2013-01-15,2013-01-29,Emily,Gibson,FEMALE,"Alan Howard","Comm-3","SECURITY PUBLISHING CONTRACT","West","CLOSED",California,"BNM-040","Non Urgent","Company HQ","Fax"
1494,2013-01-15,2013-02-14,Marie,Nichols,FEMALE,"Alan Porter","Comm-2","DISCLAIMER OF A SERVICE ","South","CLOSED",Texas,"CAP-023","Non Urgent","Company HQ","Email"
1500,2013-01-16,2013-02-14,Sarah,Schmidt,FEMALE,"Clarence Romero","Comm-5","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"BNM-041","Non Urgent","Company HQ","Fax"
1505,2013-01-16,2013-02-07,Aaron,Burns,MALE,"Jeffrey Fisher","Comm-7","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"HOC-054","Urgent","Company HQ","Fax"
1506,2013-01-03,2013-02-01,Shawn,Barnes,MALE,"Henry Nelson","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"MOT-008","Non Urgent","Company HQ","Fax"
1518,2013-01-17,2013-03-06,Matthew,Wheeler,MALE,"Carl Brown","No Commission","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Iowa,"CAS-022","Non Urgent","Company HQ","Written"
1520,2013-01-17,2013-03-06,Cynthia,Sims,FEMALE,"Joseph Fox","No Commission","IGNORANCE OF EXISTENCE","Northeast","CLOSED",Pennsylvania,"CAP-071","Non Urgent","Company HQ","Written"
1529,2013-01-18,2013-02-08,Kevin,Owens,MALE,"Harry Ford","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"HHC-063","Urgent","Company HQ","Written"
1538,2013-01-21,2013-02-07,Martin,Washington,MALE,"George Perez","Comm-2","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"CAP-027","Non Urgent","Company HQ","Email"
1549,2013-01-23,2013-02-01,Jimmy,Burton,MALE,"Fred Riley","Comm-4","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Indiana,"BNM-040","Non Urgent","Company HQ","Written"
1551,2013-01-23,2013-02-13,Victor,Simpson,MALE,"Thomas Howard","Comm-8","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Kansas,"HOC-048","Non Urgent","CRO","Written"
1555,2013-01-24,2013-02-04,Eugene,Hansen,MALE,"Earl Powell","Comm-2",FRAUD,"Midwest","CLOSED",Michigan,"CAP-028","Urgent","Company HQ","Fax"
1556,2013-01-24,2013-04-01,Tammy,Dixon,FEMALE,"Frank West","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Louisiana,"CAS-072","Non Urgent","Company HQ","Fax"
1565,2013-01-25,2013-02-05,Sara,Black,FEMALE,"James Phillips","Bonus Based","REGISTRATION FORM OF REGISTRATION","West","CLOSED",California,"BNM-073","Non Urgent","Company HQ","Written"
1568,2013-01-25,2013-02-06,Matthew,Snyder,MALE,"Joseph Brooks","Bonus Based","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Michigan,"CAP-029","Urgent","Call Center","Call center"
1570,2013-01-28,2013-01-31,Antonio,Davis,MALE,"Carlos Lawrence","Comm-8","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Indiana,"MOT-011","Non Urgent","CRO","In person"
1573,2013-01-28,2013-02-05,Jeremy,Hart,MALE,"Eric Collins","Comm-4","ACCOMMODATION RECONSTRUCTION","South","CLOSED",Georgia,"HOC-055","Urgent","Call Center","Call center"
1578,2013-01-28,2013-02-22,Kelly,Jones,FEMALE,"Douglas Ramirez","Comm-4","SELF-DETERMINED EXPRESSION OF INSURANCE","Northeast","CLOSED",Connecticut,"OOT-061","Urgent","Company HQ","Written"
1583,2013-01-29,2013-03-28,Kathryn,Russell,FEMALE,"Gary Franklin","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",California,"BNM-032","Non Urgent","Company HQ","Written"
1585,2013-01-30,2013-03-29,Cheryl,Ford,FEMALE,"Richard Hart","Comm-7","CONTRACT AUTHORITY CAUSE","South","CLOSED",Texas,"CAP-025","Non Urgent","Company HQ","Email"
1597,2013-01-31,2013-03-08,Rebecca,Spencer,FEMALE,"David Cox","Comm-9","SECURITY PUBLISHING CONTRACT","Northeast","CLOSED","New Hampshire","BNM-033","Non Urgent","Company HQ","Fax"
1601,2013-01-31,2013-02-06,Earl,Baker,MALE,"Raymond Kim","Comm-2","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAS-012","Non Urgent","CRO","Phone"
1612,2013-02-04,2013-03-29,Susan,George,FEMALE,"Victor Myers","Comm-9","ACCOMMODATION RECONSTRUCTION","Midwest","CLOSED",Indiana,"MMP-005","Non Urgent","Company HQ","Written"
1617,2013-02-05,2013-02-06,Wayne,Hart,MALE,"Nicholas Gomez","Comm-8","SECURITY PUBLISHING CONTRACT","West","CLOSED",California,"MMP-005","Urgent","Call Center","Call center"
1620,2013-02-06,2013-02-22,Denise,Butler,FEMALE,"Eric Nguyen","Comm-2","REGISTRATION FORM OF REGISTRATION","Midwest","CLOSED",Indiana,"HOC-047","Non Urgent","Company HQ","Written"
1622,2013-02-06,2013-02-22,Brian,Jacobs,MALE,"Ryan Gardner","No Commission","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Washington,"CAS-016","Non Urgent","Company HQ","Email"
1623,2013-02-06,2013-02-06,George,Carr,MALE,"Jose Morgan","Comm-5","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED","New York","CAS-072","Non Urgent","Company HQ","Written"
1624,2013-02-06,2013-03-29,Carolyn,Diaz,FEMALE,"Joseph Fox","No Commission","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Texas,"CAS-017","Non Urgent","Company HQ","Written"
1626,2013-02-06,2013-04-15,Jennifer,Weaver,FEMALE,"Joseph Medina","Comm-4","PAYMENT POLICY","South","CLOSED",Texas,"CAS-018","Non Urgent","Company HQ","Fax"
1634,2013-02-07,2013-02-18,Earl,Hernandez,MALE,"Craig Carpenter","Comm-2","PAYMENT POLICY","South","CLOSED",Florida,"CAS-019","Urgent","Call Center","Call center"
1637,2013-02-07,2013-03-06,Daniel,Watson,MALE,"Ralph Hall","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"CAS-067","Non Urgent","Company HQ","Written"
1640,2013-02-07,2013-02-21,Anthony,Knight,MALE,"Jimmy Duncan","Comm-2","REGISTRATION FORM OF REGISTRATION","South","CLOSED","South Carolina","CAS-020","Non Urgent","Company HQ","Fax"
1643,2013-02-07,2013-02-07,Cheryl,Garcia,FEMALE,"Peter Mendoza","Comm-2","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Iowa,"OOT-061","Non Urgent","Company HQ","Written"
1645,2013-02-07,2013-02-07,Beverly,Hunt,FEMALE,"Joseph Fox","No Commission","SECURITY PUBLISHING CONTRACT","Northeast","CLOSED","New York","CAP-027","Urgent","Call Center","Call center"
1654,2013-02-08,2013-04-16,Andrew,Warren,MALE,"Robert Reed","Comm-3","REGISTRATION FORM OF REGISTRATION","West","CLOSED",Arizona,"HOC-048","Non Urgent","Company HQ","Written"
1660,2013-02-11,2013-03-12,Juan,Sanders,MALE,"Eugene Sullivan","Comm-5","SECURITY PUBLISHING CONTRACT","West","CLOSED",Utah,"CAS-017","Non Urgent","Company HQ","Written"
1668,2013-02-12,2013-04-08,Raymond,Rivera,MALE,"Peter Wright","Comm-6","DIFFERENCES IN PRICE POLITICS","West","CLOSED",California,"CAP-023","Non Urgent","Company HQ","Email"
1670,2013-02-12,2013-02-15,Bobby,Cruz,MALE,"Gerald Ray","Bonus Based","PAYMENT POLICY","Northeast","CLOSED","New Jersey","OOT-061","Non Urgent","CRO","Phone"
1675,2013-02-06,2013-02-13,Kenneth,Harper,MALE,"Larry Castillo","Comm-9","MANAGEMENT-NOT DECISION OF ANOTHER COMPANY CONTRACT","West","CLOSED",California,"CAP-069","Non Urgent","Bank Branch","In person"
1677,2013-02-13,2013-02-21,Dennis,Hill,MALE,"Douglas Ramirez","Comm-4","PAYMENT POLICY","South","CLOSED",Florida,"BNM-033","Urgent","CRO","Written"
1681,2013-02-13,2013-02-15,Irene,Armstrong,FEMALE,"Bruce Nichols","No Commission","INDEPENDENT DISMISSAL","South","CLOSED",Virginia,"BMB-042","Non Urgent","Company HQ","Written"
1685,2013-02-12,2013-04-15,Edward,Taylor,MALE,"Jesse Walker","Comm-4","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Virginia,"CAS-020","Non Urgent","Company HQ","Fax"
1686,2013-02-14,2013-03-08,Elizabeth,Diaz,FEMALE,"Scott Berry","Comm-2","INDEPENDENT DISMISSAL","Midwest","CLOSED",Indiana,"CAP-024","Non Urgent","Company HQ","Fax"
1688,2013-02-14,2013-02-14,Diana,Myers,FEMALE,"Robert Rodriguez","Bonus Based","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"MOT-008","Non Urgent","Tele","Written"
1694,2013-02-14,2013-02-19,Irene,Stanley,FEMALE,"Jose Mccoy","Bonus Based","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","South","CLOSED",Texas,"CAS-020","Non Urgent","Company HQ","Call center"
1700,2013-02-15,2013-03-29,Michael,Garcia,MALE,"Philip Gonzales","No Commission","APPLICATION REQUEST","South","CLOSED","North Carolina","LBL-074","Non Urgent","Company HQ","Written"
1712,2013-02-19,2013-04-17,Todd,Sullivan,MALE,"Douglas Jordan","Bonus Based","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED","New Jersey","MMP-005","Non Urgent","Company HQ","Fax"
1715,2013-02-19,2013-03-07,Theresa,Morrison,FEMALE,"Harold George","No Commission","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"BNM-062","Non Urgent","Company HQ","Fax"
1717,2013-02-20,2013-02-28,Sean,Stone,MALE,"Terry Shaw","Comm-7","POOR SERVICE","South","CLOSED",Florida,"BNM-032","Non Urgent","Company HQ","Written"
1719,2013-02-20,2013-04-10,Thomas,Taylor,MALE,"Jason Vasquez","No Commission","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",Oregon,"CAS-014","Non Urgent","Company HQ","Fax"
1728,2013-02-21,2013-03-08,Jean,Richards,FEMALE,"Michael Watkins","Comm-7","PAYMENT POLICY","Northeast","CLOSED",Massachusetts,"BNM-062","Non Urgent","CRO","In person"
1737,2013-02-22,2013-03-11,Joan,Simmons,FEMALE,"Larry Myers","Comm-3","DISCLAIMER OF DISMISSAL","West","CLOSED",California,"LBL-044","Non Urgent","Company HQ","Fax"
1739,2013-02-22,2013-03-04,Robin,Young,FEMALE,"Randy Alexander","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Midwest","CLOSED",Minnesota,"HOC-053","Non Urgent","CRO","Email"
1741,2013-02-25,2013-02-25,Marie,Hunter,FEMALE,"Andrew Rodriguez","Comm-2","CONTRACT-MAINTENANCE DEVELOPMENT","South","CLOSED",Florida,"PNM-002","Non Urgent","CRO","In person"
1743,2013-02-25,2013-05-09,Ruby,Olson,FEMALE,"Aaron Collins","Bonus Based","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Alabama,"BMB-042","Non Urgent","Company HQ","Email"
1745,2013-02-26,2013-04-22,Pamela,Meyer,FEMALE,"Ryan Black","Comm-2","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Texas,"MMP-006","Non Urgent","Company HQ","Fax"
1761,2013-02-27,2013-03-06,Mildred,Griffin,FEMALE,"Charles Nguyen","Comm-7","SECURITY PUBLISHING CONTRACT","West","CLOSED",Utah,"CAS-066","Non Urgent","Company HQ","Fax"
1763,2013-02-28,2013-03-28,Dennis,Watkins,MALE,"Eric Richards","Comm-8","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Wisconsin,"CAS-076","Non Urgent","CRO","Written"
1768,2013-02-28,2013-03-19,Lillian,Vasquez,FEMALE,"Randy Rodriguez","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","BNM-073","Urgent","Company HQ","Written"
1779,2013-03-04,2013-03-04,Todd,Murphy,MALE,"Gerald Castillo","Comm-6","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","Midwest","CLOSED",Illinois,"HOC-054","Non Urgent","Company HQ","Fax"
1785,2013-03-05,2013-03-29,Benjamin,Jacobs,MALE,"Robert Nichols","No Commission","PRODUCTION PRODUCT","West","CLOSED",Washington,"CAS-016","Non Urgent","CRO","Written"
1797,2013-03-05,2013-05-30,Ruth,Jackson,FEMALE,"Samuel Lewis","Bonus Based","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Florida,"CAS-018","Non Urgent","Company HQ","Fax"
1799,2013-03-06,2013-04-15,Adam,Ferguson,MALE,"Scott Banks","Bonus Based","PRODUCTION PRODUCT","Midwest","CLOSED",Iowa,"HOC-049","Non Urgent","CRO","In person"
1802,2013-03-06,2013-03-13,Patricia,Peters,FEMALE,"Ryan Welch","Comm-9","POOR INFORMATION (BEFORE OR WITH THE SALE)","Midwest","CLOSED",Illinois,"HOC-048","Non Urgent","Bank Branch","In person"
1805,2013-03-07,2013-03-07,Angela,Ellis,FEMALE,"George Henderson","No Commission","PAYMENT POLICY","Northeast","CLOSED","New York","HHC-063","Non Urgent","CRO","Written"
1806,2013-03-07,2013-03-29,Jonathan,Hicks,MALE,"Donald Jordan","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Texas,"CAP-029","Non Urgent","Company HQ","Fax"
1808,2013-03-07,2013-03-18,Barbara,Sanchez,FEMALE,"Walter Lawrence","Comm-5","POWER FOR PRESENTATION OR WRONG","Midwest","CLOSED",Indiana,"HOC-052","Non Urgent","Company HQ","Fax"
1812,2013-03-08,2013-03-08,Mark,Sullivan,MALE,"Aaron Turner","Comm-4","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Pennsylvania,"HOC-064","Non Urgent","Company HQ","Fax"
1815,2013-03-28,2013-05-29,Steve,Richards,MALE,"Christopher Greene","Comm-2","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Louisiana,"BNM-062","Non Urgent","CRO","Email"
1816,2013-03-11,2013-04-11,Eugene,Jones,MALE,"Eugene Clark","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",California,"LOL-046","Non Urgent","CRO","Written"
1847,2013-03-14,2013-05-22,Andrew,Allen,MALE,"Keith Jacobs","Comm-2","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Massachusetts,"HOC-064","Non Urgent","Company HQ","Fax"
1855,2013-03-19,2013-03-26,Martha,Collins,FEMALE,"Lawrence Palmer","Comm-2","IGNORANCE OF EXISTENCE","Midwest","CLOSED",Illinois,"CAP-024","Non Urgent","CRO","In person"
1858,2013-03-20,2013-05-29,Janet,Ruiz,FEMALE,"Ryan Butler","Comm-9","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED","New York","MOT-007","Non Urgent","Company HQ","Fax"
1859,2013-03-20,2013-03-22,Annie,Robertson,FEMALE,"Brian Hansen","Comm-2","APPLICATION REQUEST","West","CLOSED",California,"MOT-008","Urgent","Company HQ","Fax"
1860,2013-03-20,2013-05-29,Stephanie,Cole,FEMALE,"Arthur Rogers","Comm-4","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Maryland,"MOT-010","Non Urgent","Company HQ","Phone"
1863,2013-03-20,2013-04-05,Billy,Black,MALE,"Nicholas Carpenter","Comm-2","POWER FOR PRESENTATION OR WRONG","West","CLOSED",Arizona,"CAS-014","Non Urgent","CRO","In person"
1865,2013-03-20,2013-05-10,Virginia,Chavez,FEMALE,"Michael Meyer","Bonus Based","SECURITY BUILDING REQUEST, SECURITY RETURN","West","CLOSED",Utah,"BNM-037","Non Urgent","Company HQ","Fax"
1871,2013-03-22,2013-04-05,Kathy,Ford,FEMALE,"Kenneth Bradley","Bonus Based","POOR SERVICE","South","CLOSED",Texas,"CAP-070","Non Urgent","Company HQ","Email"
1874,2013-03-22,2013-03-22,Robin,Peters,FEMALE,"Matthew Young","Comm-9","DIFFERENCES IN PRICE POLITICS","Northeast","CLOSED","New Jersey","CAP-028","Urgent","Call Center","Call center"
1878,2013-03-22,2013-04-30,Samuel,Oliver,MALE,"Howard Berry","Comm-2","SECURITY PUBLISHING CONTRACT","Northeast","CLOSED","New York","BNM-062","Non Urgent","Company HQ","Written"
1882,2013-03-22,2013-03-22,Gerald,Washington,MALE,"Jonathan Dean","Comm-6","POOR SERVICE","Midwest","CLOSED",Michigan,"HHC-078","Urgent","Company HQ","In person"
1888,2013-03-26,2013-03-27,Alan,Rivera,MALE,"Albert Chavez","Comm-2","REGISTRATION FORM OF REGISTRATION","Northeast","CLOSED",Pennsylvania,"BNM-037","Non Urgent","Company HQ","Fax"
1894,2013-03-27,2013-03-27,Roger,Gardner,MALE,"Benjamin Austin","Comm-7","POWER FOR PRESENTATION OR WRONG","South","CLOSED",Georgia,"BNM-037","Urgent","Call Center","Call center"
1899,2013-03-13,2013-04-10,Aaron,Edwards,MALE,"Clarence Allen","Comm-9","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","South","CLOSED",Florida,"BNM-039","Non Urgent","Company HQ","Written"
1901,2013-04-01,2013-04-01,Kevin,Edwards,MALE,"Joseph Medina","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","Northeast","CLOSED","New Jersey","CAP-026","Urgent","Call Center","Call center"
1903,2013-04-02,2013-04-02,Annie,Welch,FEMALE,"Christopher Harper","Comm-4","DETERMINATION OR LOSS OF ABSOLUTE REGISTRATIONS","West","CLOSED",California,"LBL-043","Urgent","Call Center","Call center"
1905,2013-04-02,2013-04-09,Julia,Sullivan,FEMALE,"Nicholas Montgomery","Comm-8","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","LBL-043","Non Urgent","Company HQ","Fax"
1924,2013-04-04,2013-04-25,Janet,Hall,FEMALE,"Fred Gonzalez","Comm-2","DO NOT USE A REQUEST","Midwest","CLOSED",Illinois,"LBL-074","Non Urgent","CRO","Court Order"
1928,2013-04-08,2013-04-11,Larry,Sims,MALE,"Michael Evans","Comm-3","POOR INFORMATION (BEFORE OR WITH THE SALE)","West","CLOSED",Colorado,"HHC-057","Non Urgent","Intermediary","Phone"
1941,2013-05-29,2013-06-19,Joan,Thomas,FEMALE,"Jeremy Elliott","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","Northeast","CLOSED","New York","CAP-028","Non Urgent","Company HQ","Fax"
1943,2013-04-09,2013-04-26,Edward,Brown,MALE,"Brandon Scott","No Commission","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Oklahoma,"LOL-046","Non Urgent","CRO","Written"
1944,2013-04-10,2013-04-10,Lori,Lynch,FEMALE,"Jerry Dean","Comm-4","SECURITY BUILDING REQUEST, SECURITY RETURN","South","CLOSED",Texas,"BNM-073","Non Urgent","Company HQ","Phone"
1959,2013-04-12,2013-04-12,Roy,Larson,MALE,"Keith West","Comm-2","POOR SERVICE","Midwest","CLOSED",Ohio,"HHC-063","Urgent","Call Center","Call center"
1965,2013-04-12,2013-04-30,Todd,Scott,MALE,"Martin Carr","No Commission","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","West","CLOSED",California,"CAS-015","Non Urgent","CRO","In person"
1976,2013-04-17,2013-05-17,Bobby,Cruz,MALE,"Aaron Turner","Comm-4","DETERMINATION OF ANSWER TO BLOOD, QUESTION, SOLIDARITY","Northeast","CLOSED","New Jersey","HOC-064","Non Urgent","Company HQ","Fax"
1978,2013-04-17,2013-05-27,Ryan,Perry,MALE,"Ronald Nguyen","Comm-6","REGISTRATION FORM OF REGISTRATION","South","CLOSED",Maryland,"CAS-065","Non Urgent","Company HQ","Fax"
1980,2013-04-17,2013-04-30,Jack,Thompson,MALE,"Louis Shaw","Comm-2","POWER FOR PRESENTATION OR WRONG","West","CLOSED",California,"CAP-029","Non Urgent","Company HQ","Fax"
1981,2013-04-17,2013-05-02,Anna,Hart,FEMALE,"Robert Fields","Bonus Based","PAYMENT POLICY","Northeast","CLOSED","New York","OOT-061","Non Urgent","Company HQ","Fax"
1982,2013-04-17,2013-04-30,Ruby,Simpson,FEMALE,"Ernest Wright","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Florida,"BNM-038","Non Urgent","CRO","Written"
1989,2013-04-18,2013-05-24,Phillip,Hicks,MALE,"Patrick Simmons","Comm-7","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED",Alabama,"CAS-077","Non Urgent","CRO","Written"
1990,2013-04-18,2013-05-20,Jeffrey,Wilson,MALE,"Louis Garrett","Bonus Based","SECURITY PUBLISHING CONTRACT","West","CLOSED",California,"HOC-053","Non Urgent","CRO","Written"
1996,2013-04-19,2013-05-23,Betty,Hawkins,FEMALE,"Russell Rose","Comm-2","DISCLAIMER OF A SERVICE ","West","CLOSED",California,"CAS-014","Urgent","Call Center","Call center"
1997,2013-04-17,2013-04-22,Denise,Rivera,FEMALE,"Peter Wright","Comm-6","REVIVAL REQUEST","West","CLOSED",Arizona,"LBL-074","Non Urgent","Company HQ","Written"
1998,2013-04-23,2013-04-25,William,Hill,MALE,"Martin Patterson","Comm-9","SELF-DETERMINED EXPRESSION OF INSURANCE","Midwest","CLOSED",Illinois,"CAS-017","Non Urgent","Company HQ","Court Order"
1999,2013-04-25,2013-04-30,Lisa,Freeman,FEMALE,"Christopher Ruiz","Comm-2","POOR INFORMATION (BEFORE OR WITH THE SALE)","South","CLOSED","South Carolina","MOT-010","Non Urgent","CRO","Written"
